individual,mode,choice,vcost,travel,wait,gcost,income,size
1,air,0,59,100,69,70,35,1
1,train,0,31,372,34,71,35,1
1,bus,0,25,417,35,70,35,1
1,car,1,10,180,0,30,35,1
2,air,0,58,68,64,68,30,2
2,train,0,31,354,44,84,30,2
2,bus,0,25,399,53,85,30,2
2,car,1,11,255,0,50,30,2
3,air,0,115,125,69,129,40,1
3,train,0,98,892,34,195,40,1
3,bus,0,53,882,35,149,40,1
3,car,1,23,720,0,101,40,1
4,air,0,49,68,64,59,70,3
4,train,0,26,354,44,79,70,3
4,bus,0,21,399,53,81,70,3
4,car,1,5,180,0,32,70,3
5,air,0,60,144,64,82,45,2
5,train,0,32,404,44,93,45,2
5,bus,0,26,449,53,94,45,2
5,car,1,8,600,0,99,45,2
6,air,0,59,100,69,70,20,1
6,train,1,20,345,40,57,20,1
6,bus,0,13,417,35,58,20,1
6,car,0,12,284,0,43,20,1
7,air,1,148,115,45,160,45,1
7,train,0,111,945,34,213,45,1
7,bus,0,66,935,35,167,45,1
7,car,0,36,821,0,125,45,1
8,air,0,121,152,69,137,12,1
8,train,0,52,889,34,149,12,1
8,bus,0,50,879,35,146,12,1
8,car,1,50,780,0,135,12,1
9,air,0,59,100,69,70,40,1
9,train,0,31,372,34,71,40,1
9,bus,0,25,417,35,70,40,1
9,car,1,17,210,0,40,40,1
10,air,0,58,68,69,65,70,2
10,train,0,31,357,34,69,70,2
10,bus,0,25,402,35,68,70,2
10,car,1,7,210,0,30,70,2
11,air,0,58,68,64,68,15,2
11,train,0,16,357,44,70,15,2
11,bus,0,13,402,53,73,15,2
11,car,1,4,210,0,36,15,2
12,air,0,62,108,64,79,35,2
12,train,0,34,370,44,90,35,2
12,bus,0,28,415,53,91,35,2
12,car,1,6,250,0,44,35,2
13,air,0,45,114,64,63,50,4
13,train,0,24,378,44,81,50,4
13,bus,0,19,423,53,83,50,4
13,car,1,5,240,0,41,50,4
14,air,0,58,94,64,72,40,1
14,train,0,31,360,44,85,40,1
14,bus,0,25,405,53,86,40,1
14,car,1,15,285,0,58,40,1
15,air,0,83,169,64,109,26,4
15,train,0,70,948,44,214,26,4
15,bus,0,47,938,53,189,26,4
15,car,1,17,1200,0,199,26,4
16,air,0,60,127,69,73,26,1
16,train,1,19,325,20,55,26,1
16,bus,0,25,435,35,72,26,1
16,car,0,14,350,0,52,26,1
17,air,0,61,74,69,69,26,1
17,train,1,38,255,15,66,26,1
17,bus,0,26,389,35,68,26,1
17,car,0,13,315,0,47,26,1
18,air,0,67,86,69,76,6,1
18,train,1,21,300,20,54,6,1
18,bus,0,19,399,35,63,6,1
18,car,0,17,327,0,53,6,1
19,air,0,59,148,69,75,20,1
19,train,1,18,305,45,51,20,1
19,bus,0,14,456,35,63,20,1
19,car,0,16,427,0,62,20,1
20,air,0,58,93,64,72,72,2
20,train,1,28,305,10,75,72,2
20,bus,0,25,346,53,78,72,2
20,car,0,9,316,0,57,72,2
21,air,0,61,73,69,69,6,1
21,train,1,21,305,20,54,6,1
21,bus,0,15,395,35,58,6,1
21,car,0,13,314,0,47,6,1
22,air,0,62,235,64,98,10,2
22,train,1,45,465,45,116,10,2
22,bus,0,17,623,53,111,10,2
22,car,0,13,559,0,98,10,2
23,air,1,142,105,90,153,50,1
23,train,0,71,596,34,136,50,1
23,bus,0,32,590,35,96,50,1
23,car,0,33,577,0,96,50,1
24,air,1,120,110,50,132,50,1
24,train,0,70,596,34,135,50,1
24,bus,0,31,590,35,95,50,1
24,car,0,33,577,0,96,50,1
25,air,1,85,65,15,92,18,2
25,train,0,15,361,34,55,18,2
25,bus,0,12,406,35,56,18,2
25,car,0,9,296,0,41,18,2
26,air,1,85,140,30,106,60,1
26,train,0,90,928,44,231,60,1
26,bus,0,45,918,53,185,60,1
26,car,0,86,902,0,223,60,1
27,air,1,75,110,80,87,45,1
27,train,0,70,638,34,140,45,1
27,bus,0,31,632,35,100,45,1
27,car,0,39,581,0,102,45,1
28,air,1,85,140,45,106,18,2
28,train,0,39,664,44,139,18,2
28,bus,0,35,658,53,135,18,2
28,car,0,19,592,0,109,18,2
29,air,0,74,179,64,101,8,2
29,train,1,43,320,60,91,8,2
29,bus,0,21,345,53,74,8,2
29,car,0,9,321,0,58,8,2
30,air,0,59,100,69,70,6,1
30,train,1,11,285,2,42,6,1
30,bus,0,13,417,35,58,6,1
30,car,0,13,284,0,44,6,1
31,air,0,59,101,69,70,20,1
31,train,1,17,300,5,50,20,1
31,bus,0,25,420,35,70,20,1
31,car,0,13,297,0,45,20,1
32,air,0,64,90,69,73,45,1
32,train,1,32,325,15,67,45,1
32,bus,0,29,405,35,73,45,1
32,car,0,18,327,0,54,45,1
33,air,0,59,73,64,70,70,2
33,train,1,29,290,45,73,70,2
33,bus,0,26,395,53,86,70,2
33,car,0,9,314,0,57,70,2
34,air,0,62,66,69,70,4,1
34,train,1,31,295,10,63,4,1
34,bus,0,19,397,35,62,4,1
34,car,0,17,307,0,50,4,1
35,air,0,60,132,69,75,40,1
35,train,1,15,330,15,50,40,1
35,bus,0,26,373,35,67,40,1
35,car,0,12,309,0,46,40,1
36,air,0,60,117,69,73,35,1
36,train,1,23,325,10,58,35,1
36,bus,0,25,425,35,71,35,1
36,car,0,17,307,0,50,35,1
37,air,0,62,184,64,90,40,2
37,train,1,24,360,45,79,40,2
37,bus,0,28,464,53,98,40,2
37,car,0,11,427,0,76,40,2
38,air,0,50,67,64,60,4,3
38,train,1,31,265,30,71,4,3
38,bus,0,14,393,53,73,4,3
38,car,0,6,308,0,53,4,3
39,air,0,48,154,64,71,15,4
39,train,1,25,360,55,80,15,4
39,bus,0,14,462,53,84,15,4
39,car,0,4,351,0,57,15,4
40,air,1,147,100,30,158,26,1
40,train,0,96,678,34,169,26,1
40,bus,0,57,672,35,130,26,1
40,car,0,28,629,0,96,26,1
41,air,1,125,110,75,137,26,1
41,train,0,70,596,34,135,26,1
41,bus,0,31,590,35,95,26,1
41,car,0,24,577,0,87,26,1
42,air,1,152,95,40,162,70,1
42,train,0,73,600,34,138,70,1
42,bus,0,34,594,35,98,70,1
42,car,0,24,587,0,88,70,1
43,air,1,116,180,30,136,70,1
43,train,0,71,657,34,142,70,1
43,bus,0,32,651,35,102,70,1
43,car,0,29,629,0,97,70,1
44,air,1,100,105,40,116,45,2
44,train,0,70,622,44,165,45,2
44,bus,0,31,616,53,125,45,2
44,car,0,17,577,0,105,45,2
45,air,1,105,115,45,122,8,2
45,train,0,35,622,44,130,8,2
45,bus,0,31,616,53,125,8,2
45,car,0,12,577,0,100,8,2
46,air,1,106,190,20,127,70,1
46,train,0,72,659,34,143,70,1
46,bus,0,33,653,35,104,70,1
46,car,0,44,592,0,108,70,1
47,air,1,90,100,60,105,26,2
47,train,0,69,596,44,160,26,2
47,bus,0,30,590,53,120,26,2
47,car,0,13,577,0,101,26,2
48,air,1,48,115,40,60,50,1
48,train,0,31,365,34,70,50,1
48,bus,0,25,410,35,69,50,1
48,car,0,16,308,0,49,50,1
49,air,1,69,85,50,82,10,3
49,train,0,16,344,44,68,10,3
49,bus,0,13,389,53,72,10,3
49,car,0,4,315,0,52,10,3
50,air,1,99,135,75,114,30,1
50,train,0,96,678,34,169,30,1
50,bus,0,57,672,35,130,30,1
50,car,0,29,629,0,97,30,1
51,air,1,64,155,90,88,60,2
51,train,0,74,678,44,177,60,2
51,bus,0,35,672,53,137,60,2
51,car,0,20,629,0,115,60,2
52,air,1,105,85,85,118,30,4
52,train,0,56,665,44,156,30,4
52,bus,0,35,659,53,135,30,4
52,car,0,8,587,0,97,30,4
53,air,0,60,123,69,73,30,1
53,train,1,24,365,15,64,30,1
53,bus,0,25,430,35,71,30,1
53,car,0,13,332,0,49,30,1
54,air,0,58,90,64,72,50,2
54,train,1,22,340,30,74,50,2
54,bus,0,25,417,53,88,50,2
54,car,0,9,334,0,60,50,2
55,air,0,45,73,64,56,6,4
55,train,1,22,290,15,66,6,4
55,bus,0,13,395,53,73,6,4
55,car,0,5,314,0,53,6,4
56,air,0,108,170,69,126,30,1
56,train,1,31,875,30,126,30,1
56,bus,0,44,887,35,140,30,1
56,car,0,50,884,0,146,30,1
57,air,0,110,249,69,137,12,1
57,train,1,22,890,45,119,12,1
57,bus,0,47,955,35,151,12,1
57,car,0,38,990,0,146,12,1
58,air,0,115,138,64,136,36,2
58,train,1,44,830,10,170,36,2
58,bus,0,50,869,53,182,36,2
58,car,0,18,862,0,149,36,2
59,air,0,117,147,69,133,30,1
59,train,1,59,790,40,145,30,1
59,bus,0,48,885,35,144,30,1
59,car,0,38,883,0,134,30,1
60,air,0,88,119,64,106,35,3
60,train,1,78,775,50,196,35,3
60,bus,0,43,840,53,170,35,3
60,car,0,16,855,0,146,35,3
61,air,0,105,196,69,126,6,1
61,train,1,43,895,40,140,6,1
61,bus,0,44,919,35,144,6,1
61,car,0,50,935,0,152,6,1
62,air,0,120,333,64,170,6,1
62,train,1,28,870,25,160,6,1
62,bus,0,52,890,53,187,6,1
62,car,0,38,921,0,178,6,1
63,air,0,103,146,64,125,8,2
63,train,1,36,875,25,169,8,2
63,bus,0,43,943,53,186,8,2
63,car,0,19,887,0,154,8,2
64,air,0,103,138,69,118,6,1
64,train,1,22,800,5,109,6,1
64,bus,0,43,821,35,132,6,1
64,car,0,36,846,0,128,6,1
65,air,0,116,164,64,141,12,2
65,train,1,89,685,75,193,12,2
65,bus,0,47,875,53,180,12,2
65,car,0,19,874,0,152,12,2
66,air,0,103,129,69,117,30,1
66,train,0,88,925,34,189,30,1
66,bus,1,30,790,10,116,30,1
66,car,0,50,887,0,146,30,1
67,air,0,109,230,64,144,35,2
67,train,0,101,1104,44,269,35,2
67,bus,0,56,1094,53,222,35,2
67,car,1,26,960,0,172,35,2
68,air,0,108,177,69,127,35,1
68,train,0,92,907,34,191,35,1
68,bus,1,39,850,45,131,35,1
68,car,0,52,865,0,146,35,1
69,air,0,92,161,64,117,60,3
69,train,1,73,792,40,193,60,3
69,bus,0,46,920,53,186,60,3
69,car,0,16,887,0,151,60,3
70,air,0,119,161,64,143,60,2
70,train,1,75,765,45,191,60,2
70,bus,0,51,869,53,182,60,2
70,car,0,19,898,0,155,60,2
71,air,0,109,190,64,138,12,2
71,train,1,24,399,40,85,12,2
71,bus,0,46,951,53,190,12,2
71,car,0,27,897,0,163,12,2
72,air,0,111,108,69,122,10,1
72,train,1,30,760,30,113,10,1
72,bus,0,50,867,35,144,10,1
72,car,0,47,844,0,139,10,1
73,air,0,104,246,69,131,10,1
73,train,1,23,830,25,113,10,1
73,bus,0,45,1068,35,161,10,1
73,car,0,41,978,0,147,10,1
74,air,0,104,200,69,126,15,1
74,train,1,23,835,75,114,15,1
74,bus,0,43,846,35,135,15,1
74,car,0,40,927,0,141,15,1
75,air,0,124,160,64,148,10,2
75,train,1,82,850,30,211,10,2
75,bus,0,54,893,53,189,10,2
75,car,0,19,886,0,153,10,2
76,air,0,103,145,64,125,8,1
76,train,1,73,840,50,200,8,1
76,bus,0,43,892,53,178,8,1
76,car,0,50,894,0,186,8,1
77,air,0,103,125,69,116,30,1
77,train,1,80,800,30,167,30,1
77,bus,0,42,844,35,134,30,1
77,car,0,38,861,0,132,30,1
78,air,0,113,163,64,137,20,2
78,train,0,51,948,44,195,20,2
78,bus,0,49,938,53,191,20,2
78,car,1,26,720,0,135,20,2
79,air,0,76,147,64,98,70,5
79,train,0,63,918,44,203,70,5
79,bus,0,44,908,53,182,70,5
79,car,1,10,1440,0,228,70,5
80,air,0,108,163,69,125,20,1
80,train,0,89,905,34,187,20,1
80,bus,1,43,785,30,128,20,1
80,car,0,35,879,0,130,20,1
81,air,0,127,193,69,148,60,1
81,train,0,109,888,34,205,60,1
81,bus,1,52,1025,60,163,60,1
81,car,0,50,892,0,147,60,1
82,air,0,44,100,64,59,70,4
82,train,0,25,351,44,78,70,4
82,bus,0,20,361,53,75,70,4
82,car,1,5,180,0,32,70,4
83,air,0,59,98,69,69,8,1
83,train,1,11,320,1,46,8,1
83,bus,0,13,413,35,57,8,1
83,car,0,17,332,0,53,8,1
84,air,0,59,114,69,72,30,1
84,train,1,60,337,25,97,30,1
84,bus,0,25,423,35,71,30,1
84,car,0,8,335,0,44,30,1
85,air,1,65,140,25,86,70,2
85,train,0,69,596,44,160,70,2
85,bus,0,30,590,53,120,70,2
85,car,0,16,577,0,104,70,2
86,air,0,60,67,69,67,60,1
86,train,1,37,285,10,68,60,1
86,bus,0,28,400,35,72,60,1
86,car,0,14,320,0,49,60,1
87,air,0,59,118,64,77,20,2
87,train,0,17,349,44,70,20,2
87,bus,0,14,359,53,68,20,2
87,car,1,5,240,0,41,20,2
88,air,0,61,72,69,69,15,1
88,train,1,18,305,10,51,15,1
88,bus,0,27,396,35,70,15,1
88,car,0,12,332,0,48,15,1
89,air,0,59,118,64,77,30,2
89,train,0,32,349,44,85,30,2
89,bus,0,26,359,53,80,30,2
89,car,1,6,265,0,46,30,2
90,air,0,60,74,64,71,26,2
90,train,1,40,262,20,80,26,2
90,bus,0,26,389,53,85,26,2
90,car,0,10,315,0,58,26,2
91,air,0,44,93,64,58,35,4
91,train,1,30,291,20,74,35,4
91,bus,0,19,346,53,72,35,4
91,car,0,4,316,0,52,35,4
92,air,0,58,124,69,71,12,1
92,train,1,30,340,10,67,12,1
92,bus,0,25,427,35,71,12,1
92,car,0,14,364,0,54,12,1
93,air,0,84,108,64,100,70,2
93,train,0,70,596,44,160,70,2
93,bus,0,31,590,53,120,70,2
93,car,1,15,360,0,70,70,2
94,air,1,145,90,30,158,50,1
94,train,0,31,343,44,83,50,1
94,bus,0,25,388,53,84,50,1
94,car,0,13,296,0,58,50,1
95,air,1,121,100,45,136,40,2
95,train,0,92,926,44,233,40,2
95,bus,0,47,916,53,186,40,2
95,car,0,20,885,0,154,40,2
96,air,1,84,180,30,103,70,1
96,train,0,72,707,34,149,70,1
96,bus,0,33,701,35,109,70,1
96,car,0,26,626,0,94,70,1
97,air,0,61,146,69,77,10,1
97,train,0,17,409,34,61,10,1
97,bus,1,31,300,5,64,10,1
97,car,0,13,350,0,51,10,1
98,air,1,180,160,45,197,26,1
98,train,0,89,985,34,196,26,1
98,bus,0,44,975,35,150,26,1
98,car,0,39,896,0,136,26,1
99,air,0,94,231,64,129,50,3
99,train,0,79,949,44,223,50,3
99,bus,1,32,1110,40,201,50,3
99,car,0,13,942,0,156,50,3
100,air,0,92,203,64,123,70,3
100,train,0,77,961,44,223,70,3
100,bus,0,46,951,53,190,70,3
100,car,1,17,780,0,135,70,3
101,air,0,59,111,69,71,30,1
101,train,0,31,376,34,72,30,1
101,bus,1,25,360,15,64,30,1
101,car,0,23,351,0,61,30,1
102,air,0,75,153,64,99,50,5
102,train,0,64,900,44,201,50,5
102,bus,0,45,890,53,180,50,5
102,car,1,13,720,0,122,50,5
103,air,0,58,99,69,68,20,1
103,train,0,16,366,34,55,20,1
103,bus,0,13,411,35,57,20,1
103,car,1,13,300,0,46,20,1
104,air,0,110,153,64,133,32,2
104,train,0,91,874,44,223,32,2
104,bus,0,46,864,53,177,32,2
104,car,1,21,960,0,167,32,2
105,air,0,108,187,64,136,27,2
105,train,0,90,932,44,231,27,2
105,bus,0,45,922,53,185,27,2
105,car,1,20,1440,0,238,27,2
106,air,0,104,179,69,123,30,1
106,train,0,89,978,34,195,30,1
106,bus,1,28,795,30,114,30,1
106,car,0,40,904,0,138,30,1
107,air,0,108,180,69,128,35,1
107,train,0,89,901,34,187,35,1
