individual,mode,choice,vcost,travel,wait,gcost,income,size
107,bus,0,44,891,35,141,35,1
107,car,1,34,720,0,112,35,1
108,air,0,78,146,64,100,40,4
108,train,0,66,903,44,203,40,4
108,bus,0,43,893,53,178,40,4
108,car,1,11,870,0,143,40,4
109,air,0,60,144,64,82,60,2
109,train,0,32,404,44,93,60,2
109,bus,0,26,449,53,94,60,2
109,car,1,8,270,0,49,60,2
110,air,0,78,175,64,105,40,4
110,train,0,67,932,44,208,40,4
110,bus,0,44,922,53,183,40,4
110,car,1,12,720,0,121,40,4
111,air,0,67,108,69,79,70,1
111,train,0,38,370,34,78,70,1
111,bus,0,32,415,35,77,70,1
111,car,1,12,240,0,38,70,1
112,air,0,108,200,64,139,70,2
112,train,0,90,944,44,234,70,2
112,bus,0,45,934,53,187,70,2
112,car,1,19,720,0,128,70,2
113,air,1,108,80,60,120,30,2
113,train,0,32,344,44,84,30,2
113,bus,0,26,389,53,85,30,2
113,car,0,7,315,0,55,30,2
114,air,1,58,90,30,72,35,2
114,train,0,32,506,44,109,35,2
114,bus,0,26,551,53,110,35,2
114,car,0,8,402,0,69,35,2
115,air,1,69,115,55,81,60,1
115,train,0,43,392,34,85,60,1
115,bus,0,37,437,35,84,60,1
115,car,0,13,268,0,42,60,1
116,air,1,66,105,40,77,45,1
116,train,0,31,372,34,71,45,1
116,bus,0,25,417,35,70,45,1
116,car,0,18,327,0,54,45,1
117,air,0,57,67,69,65,45,1
117,train,0,31,355,34,69,45,1
117,bus,1,18,245,40,45,45,1
117,car,0,13,320,0,48,45,1
118,air,0,129,185,69,149,6,1
118,train,0,67,933,34,168,6,1
118,bus,1,54,820,20,143,6,1
118,car,0,38,894,0,135,6,1
119,air,1,151,95,90,161,36,1
119,train,0,96,895,34,193,36,1
119,bus,0,51,885,35,147,36,1
119,car,0,35,844,0,127,36,1
120,air,1,70,85,10,80,20,1
120,train,0,34,351,34,72,20,1
120,bus,0,28,396,35,71,20,1
120,car,0,22,307,0,55,20,1
121,air,1,75,100,25,90,20,2
121,train,0,15,348,44,68,20,2
121,bus,0,12,393,53,72,20,2
121,car,0,7,290,0,51,20,2
122,air,1,110,260,99,138,26,1
122,train,0,92,934,34,193,26,1
122,bus,0,47,924,35,147,26,1
122,car,0,45,816,0,134,26,1
123,air,1,94,195,30,115,29,1
123,train,0,89,943,34,191,29,1
123,bus,0,44,933,35,145,29,1
123,car,0,58,912,0,157,29,1
124,air,1,95,155,35,119,8,2
124,train,0,45,930,44,186,8,2
124,bus,0,43,920,53,183,8,2
124,car,0,23,860,0,153,8,2
125,air,0,104,178,69,123,32,1
125,train,0,89,992,34,197,32,1
125,bus,1,38,675,15,111,32,1
125,car,0,39,900,0,137,32,1
126,air,0,103,170,64,129,45,2
126,train,0,88,889,44,222,45,2
126,bus,1,35,770,30,152,45,2
126,car,0,18,905,0,155,45,2
127,air,0,86,167,64,112,45,3
127,train,0,75,972,44,222,45,3
127,bus,0,44,962,53,190,45,3
127,car,1,13,870,0,145,45,3
128,air,0,108,139,64,129,26,2
128,train,0,90,862,44,220,26,2
128,bus,1,36,780,30,154,26,2
128,car,0,18,875,0,151,26,2
129,air,0,59,106,69,71,60,1
129,train,0,31,372,34,71,60,1
129,bus,0,25,417,35,70,60,1
129,car,1,13,300,0,46,60,1
130,air,0,58,124,64,77,10,2
130,train,1,35,380,10,92,10,2
130,bus,0,13,427,53,78,10,2
130,car,0,8,364,0,63,10,2
131,air,0,107,153,64,131,45,2
131,train,0,89,880,44,222,45,2
131,bus,0,44,870,53,176,45,2
131,car,1,2,660,0,102,45,2
132,air,0,86,143,64,108,60,3
132,train,0,74,880,44,207,60,3
132,bus,0,43,870,53,175,60,3
132,car,1,16,660,0,116,60,3
133,air,0,108,196,69,129,60,1
133,train,0,91,967,34,196,60,1
133,bus,1,35,935,15,136,60,1
133,car,0,38,903,0,136,60,1
134,air,0,103,149,69,119,8,1
134,train,0,45,892,34,142,8,1
134,bus,1,25,730,25,104,8,1
134,car,0,37,882,0,133,8,1
135,air,0,103,160,64,127,60,2
135,train,0,89,987,44,239,60,2
135,bus,0,44,977,53,192,60,2
135,car,1,34,660,0,134,60,2
136,air,0,114,161,64,138,12,2
136,train,0,60,1031,44,217,12,2
136,bus,0,58,1021,53,213,12,2
136,car,1,19,720,0,128,12,2
137,air,0,107,150,69,123,45,1
137,train,0,91,914,34,190,45,1
137,bus,0,46,904,35,144,45,1
137,car,1,36,750,0,117,45,1
138,air,0,118,137,69,132,50,1
138,train,0,96,904,34,194,50,1
138,bus,1,65,850,5,157,50,1
138,car,0,64,859,0,157,50,1
139,air,0,102,101,69,113,26,1
139,train,0,87,870,34,182,26,1
139,bus,1,35,800,45,122,26,1
139,car,0,35,825,0,125,26,1
140,air,0,85,101,64,101,35,3
140,train,0,73,870,44,205,35,3
140,bus,0,42,860,53,173,35,3
140,car,1,12,600,0,103,35,3
141,air,0,107,158,69,125,12,1
141,train,1,61,780,30,146,12,1
141,bus,0,45,901,35,143,12,1
141,car,0,54,853,0,147,12,1
142,air,0,113,244,69,140,15,1
142,train,1,67,845,30,158,15,1
142,bus,0,49,893,35,146,15,1
142,car,0,47,868,0,141,15,1
143,air,0,84,215,64,117,12,4
143,train,1,37,885,99,171,12,4
143,bus,0,46,966,53,193,12,4
143,car,0,10,921,0,150,12,4
144,air,0,94,163,64,119,35,3
144,train,1,68,755,25,183,35,3
144,bus,0,47,895,53,183,35,3
144,car,0,16,879,0,149,35,3
145,air,0,112,161,69,129,26,1
145,train,1,21,797,15,108,26,1
145,bus,0,45,876,35,140,26,1
145,car,0,47,852,0,140,26,1
146,air,0,103,166,69,121,6,1
146,train,1,20,820,45,109,6,1
146,bus,0,43,836,35,134,6,1
146,car,0,35,886,0,131,6,1
147,air,0,107,152,69,124,4,1
147,train,1,33,755,30,115,4,1
147,bus,0,44,882,35,140,4,1
147,car,0,48,845,0,140,4,1
148,air,0,103,164,64,128,40,2
148,train,1,41,730,10,152,40,2
148,bus,0,43,925,53,183,40,2
148,car,0,19,898,0,155,40,2
149,air,0,143,166,64,168,40,1
149,train,1,83,825,10,208,40,1
149,bus,0,70,896,53,206,40,1
149,car,0,50,911,0,188,40,1
150,air,1,94,270,45,123,60,1
150,train,0,91,916,34,190,60,1
150,bus,0,46,906,35,144,60,1
150,car,0,49,872,0,144,60,1
151,air,1,138,115,45,150,4,1
151,train,0,60,880,34,156,4,1
151,bus,0,58,870,35,153,4,1
151,car,0,47,888,0,143,4,1
152,air,1,102,250,60,129,50,1
152,train,0,112,997,34,220,50,1
152,bus,0,67,952,35,170,50,1
152,car,0,43,971,0,148,50,1
153,air,1,151,255,60,190,60,2
153,train,0,91,941,44,234,60,2
153,bus,0,46,931,53,187,60,2
153,car,0,21,959,0,166,60,2
154,air,1,111,205,60,133,70,1
154,train,0,97,888,34,193,70,1
154,bus,0,52,878,35,147,70,1
154,car,0,49,855,0,142,70,1
155,air,1,70,95,60,93,40,2
155,train,0,31,360,44,85,40,2
155,bus,0,25,405,53,86,40,2
155,car,0,7,335,0,58,40,2
156,air,1,74,70,45,85,35,3
156,train,0,26,361,44,81,35,3
156,bus,0,21,406,53,82,35,3
156,car,0,4,315,0,52,35,3
157,air,1,165,180,75,192,60,2
157,train,0,98,967,44,245,60,2
157,bus,0,53,922,53,193,60,2
157,car,0,26,947,0,170,60,2
158,air,1,93,175,30,112,60,1
158,train,0,96,1030,34,208,60,1
158,bus,0,51,1020,35,162,60,1
158,car,0,54,967,0,159,60,1
159,air,1,71,115,90,89,50,2
159,train,0,31,385,44,89,50,2
159,bus,0,25,430,53,90,50,2
159,car,0,7,332,0,57,50,2
160,air,1,75,75,45,96,40,3
160,train,0,33,418,44,96,40,3
160,bus,0,28,463,53,98,40,3
160,car,0,5,291,0,49,40,3
161,air,1,81,70,60,89,60,1
161,train,0,32,341,34,69,60,1
161,bus,0,26,386,35,68,60,1
161,car,0,13,307,0,46,60,1
162,air,1,94,95,75,104,20,1
162,train,0,33,367,34,73,20,1
162,bus,0,27,412,35,72,20,1
162,car,0,14,314,0,48,20,1
163,air,0,70,158,64,93,50,3
163,train,0,61,778,44,179,50,3
163,bus,0,34,772,53,151,50,3
163,car,1,11,470,0,82,50,3
164,air,0,65,145,64,87,70,4
164,train,0,54,674,44,156,70,4
164,bus,0,33,668,53,135,70,4
164,car,1,8,560,0,93,70,4
165,air,0,71,133,64,91,50,3
165,train,0,59,625,44,153,50,3
165,bus,0,32,619,53,126,50,3
165,car,1,8,510,0,85,50,3
166,air,0,81,139,69,96,26,1
166,train,0,71,698,34,147,26,1
166,bus,0,32,692,35,107,26,1
166,car,1,33,600,0,98,26,1
167,air,0,65,154,64,89,45,4
167,train,0,53,621,44,147,45,4
167,bus,0,32,615,53,125,45,4
167,car,1,9,535,0,90,45,4
168,air,0,58,148,64,80,45,6
168,train,0,48,646,44,145,45,6
168,bus,0,32,640,53,129,45,6
168,car,1,5,470,0,76,45,6
169,air,0,81,95,69,91,30,1
169,train,0,70,610,34,136,30,1
169,bus,0,31,604,35,96,30,1
169,car,1,30,440,0,78,30,1
170,air,0,71,145,64,93,40,3
170,train,0,59,658,44,159,40,3
170,bus,0,32,652,53,131,40,3
170,car,1,10,590,0,100,40,3
171,air,0,82,159,64,106,50,2
171,train,0,71,765,44,187,50,2
171,bus,0,32,759,53,147,50,2
171,car,1,13,490,0,87,50,2
172,air,0,61,73,69,69,35,1
172,train,0,33,350,34,71,35,1
172,bus,1,26,227,50,51,35,1
172,car,0,14,314,0,48,35,1
173,air,0,60,133,69,74,34,1
173,train,0,31,397,34,74,34,1
173,bus,1,21,240,15,47,34,1
173,car,0,14,351,0,52,34,1
174,air,0,81,129,64,101,8,2
174,train,0,35,677,44,138,8,2
174,bus,1,31,565,15,117,8,2
174,car,0,12,588,0,101,8,2
175,air,0,59,117,69,72,30,1
175,train,0,32,397,34,75,30,1
175,bus,0,26,442,35,74,30,1
175,car,1,17,180,0,37,30,1
176,air,0,111,276,69,141,32,1
176,train,0,93,1047,34,207,32,1
176,bus,1,35,860,30,128,32,1
176,car,0,42,1008,0,151,32,1
177,air,0,59,88,69,68,26,1
177,train,0,30,361,34,70,26,1
177,bus,1,21,295,15,53,26,1
177,car,0,13,299,0,45,26,1
178,air,0,59,114,69,71,42,1
178,train,0,31,389,34,73,42,1
178,bus,1,21,243,15,47,42,1
178,car,0,13,334,0,49,42,1
179,air,1,55,115,90,72,50,1
179,train,0,72,602,44,163,50,1
179,bus,0,33,596,53,123,50,1
179,car,0,24,589,0,113,50,1
180,air,1,87,110,15,104,70,2
180,train,0,31,348,44,84,70,2
180,bus,0,25,393,53,85,70,2
180,car,0,7,320,0,56,70,2
181,air,0,62,76,69,71,30,1
181,train,0,39,377,34,80,30,1
181,bus,0,33,422,35,79,30,1
181,car,1,12,300,0,45,30,1
182,air,0,59,121,69,72,26,1
182,train,0,31,386,34,73,26,1
182,bus,0,25,431,35,72,26,1
182,car,1,14,270,0,43,26,1
183,air,0,51,90,64,64,26,3
183,train,1,61,350,20,114,26,3
183,bus,0,22,405,53,83,26,3
183,car,0,6,327,0,56,26,3
184,air,0,64,215,64,97,18,2
184,train,1,41,420,50,104,18,2
184,bus,0,15,385,53,73,18,2
184,car,0,9,321,0,58,18,2
185,air,0,58,74,64,69,35,2
185,train,1,21,295,30,66,35,2
185,bus,0,24,389,53,83,35,2
185,car,0,7,315,0,55,35,2
186,air,0,71,119,64,89,50,3
186,train,0,58,617,44,152,50,3
186,bus,1,35,615,15,128,50,3
186,car,0,11,586,0,100,50,3
187,air,1,50,75,15,58,4,1
187,train,0,15,361,34,55,4,1
187,bus,0,12,406,35,56,4,1
187,car,0,13,315,0,47,4,1
188,air,1,61,80,10,73,30,4
188,train,0,24,350,44,77,30,4
188,bus,0,19,395,53,79,30,4
188,car,0,4,314,0,52,30,4
189,air,0,59,100,69,70,45,1
189,train,0,31,372,34,71,45,1
189,bus,0,25,417,35,70,45,1
189,car,1,13,210,0,36,45,1
190,air,0,58,73,69,66,60,1
190,train,0,31,324,34,66,60,1
190,bus,0,25,334,35,61,60,1
190,car,1,18,240,0,44,60,1
191,air,0,62,184,69,82,4,1
191,train,0,19,454,34,68,4,1
191,bus,0,16,464,35,66,4,1
191,car,1,18,225,0,42,4,1
192,air,1,93,85,30,102,30,1
192,train,0,33,365,34,72,30,1
192,bus,0,27,410,35,71,30,1
192,car,0,13,308,0,46,30,1
193,air,1,76,95,20,86,60,1
193,train,0,33,344,34,70,60,1
193,bus,0,27,389,35,69,60,1
193,car,0,13,315,0,47,60,1
194,air,0,100,190,64,129,4,2
194,train,0,49,678,44,152,4,2
194,bus,1,48,430,30,113,4,2
194,car,0,14,629,0,109,4,2
195,air,0,48,63,64,58,18,3
195,train,1,21,255,10,60,18,3
195,bus,0,13,397,53,73,18,3
195,car,0,4,324,0,53,18,3
196,air,0,58,93,64,72,15,2
196,train,1,30,315,10,78,15,2
196,bus,0,13,346,53,65,15,2
196,car,0,6,316,0,54,15,2
197,air,0,59,94,69,69,26,1
197,train,0,30,361,34,70,26,1
197,bus,0,24,406,35,68,26,1
197,car,1,10,270,0,39,26,1
198,air,1,111,105,30,122,40,1
198,train,0,71,596,34,136,40,1
198,bus,0,32,590,35,96,40,1
198,car,0,27,577,0,90,40,1
199,air,1,64,80,5,76,70,2
199,train,0,30,348,44,83,70,2
199,bus,0,24,393,53,84,70,2
199,car,0,7,291,0,51,70,2
200,air,1,60,85,5,73,45,4
200,train,0,24,379,44,81,45,4
200,bus,0,19,424,53,83,45,4
200,car,0,3,337,0,54,45,4
201,air,0,97,188,64,125,26,3
201,train,0,76,825,44,201,26,3
201,bus,1,38,810,16,161,26,3
201,car,0,15,803,0,137,26,3
202,air,0,91,117,69,104,35,1
202,train,0,77,630,34,145,35,1
202,bus,0,38,624,35,106,35,1
202,car,1,29,540,0,88,35,1
203,air,0,59,114,69,72,4,1
203,train,0,16,378,34,57,4,1
203,bus,1,14,370,5,54,4,1
203,car,0,17,335,0,53,4,1
204,air,0,60,66,69,67,20,1
204,train,0,34,352,34,72,20,1
204,bus,1,37,250,10,64,20,1
204,car,0,13,307,0,46,20,1
205,air,0,107,144,69,123,45,1
205,train,0,89,879,34,184,45,1
205,bus,1,35,775,30,119,45,1
205,car,0,37,868,0,131,45,1
206,air,0,81,124,69,94,40,1
206,train,0,69,605,34,135,40,1
206,bus,0,30,599,35,95,40,1
206,car,1,30,720,0,108,40,1
207,air,1,126,135,45,141,40,1
207,train,0,70,596,34,135,40,1
207,bus,0,31,590,35,95,40,1
207,car,0,32,577,0,95,40,1
208,air,0,59,86,69,68,2,1
208,train,0,15,360,34,54,2,1
208,bus,1,29,265,50,57,2,1
208,car,0,13,300,0,46,2,1
209,air,0,81,124,69,94,20,1
209,train,0,35,605,34,100,20,1
209,bus,0,31,599,35,96,20,1
209,car,1,27,510,0,82,20,1
210,air,0,66,140,64,87,70,4
210,train,0,54,670,44,156,70,4
210,bus,0,33,664,53,134,70,4
210,car,1,12,540,0,94,70,4
